[0.160s] Invoking command in '/home/jay/capstonerobot_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/jay/capstonerobot_ws/build/turtlebot3_msgs -- -j4 -l4
[0.514s] [  1%] Built target turtlebot3_msgs__cpp
[0.535s] [ 10%] Built target turtlebot3_msgs__rosidl_generator_c
[0.679s] [ 19%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.721s] [ 28%] Built target turtlebot3_msgs__rosidl_typesupport_microxrcedds_cpp
[0.727s] [ 37%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.756s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.834s] [ 55%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.844s] [ 64%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.908s] [ 73%] Built target turtlebot3_msgs__rosidl_typesupport_microxrcedds_c
[0.915s] [ 82%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.031s] [ 82%] Built target turtlebot3_msgs
[1.174s] [ 83%] Built target turtlebot3_msgs__py
[1.318s] [ 91%] Built target turtlebot3_msgs__python
[1.498s] [ 93%] Built target turtlebot3_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.625s] [ 95%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.636s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.636s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.357s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[3.358s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[3.361s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[3.362s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[3.363s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[3.365s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[3.366s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[3.367s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[3.367s] -- Symlinking: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[3.410s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[3.412s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[3.412s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.414s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.414s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.415s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.416s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.418s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.418s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[3.419s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[3.419s] -- Up-to-date symlink: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[3.421s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[3.423s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[3.425s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[3.427s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[3.428s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[3.522s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_generator_cExport.cmake
[3.523s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[3.523s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.523s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.525s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[3.525s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[3.526s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_generator_cppExport.cmake
[3.527s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.527s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.528s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[3.528s] -- Up-to-date: /home/jay/capstonerobot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[3.536s] Invoked command in '/home/jay/capstonerobot_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/capstonerobot_ws/install/turtlebot3_teleop:/home/jay/capstonerobot_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/jay/capstonerobot_ws/build/turtlebot3_msgs
